Runs: 50

Population_size: 100

Max_generations: 100

# --------------------------------

Selection: tournament

Tournament_size: 2

# --------------------------------

Recombination: pmx

Recombination_probability: 0.7

# --------------------------------

Mutation: insert

Mutation_probability: 0.1, 0.2, 0.5, 0.6

# --------------------------------

Problem_file: ./problem2.txt

# --------------------------------

Statistic: BestIndividual
Statistic: BestAverage
